# index, timestamp_s, flag, s_computed_(v), s_true, b_g_x_(i), b_g_y_(i), b_g_z_(i), b_a_x_(i), b_a_y_(i), b_a_z_(i), g_x_(v), g_y_(v), g_z_(v) 
0.000000,1403637133.088319,1.000000,1.015815,1.024728,-0.001547,0.021762,0.079925,0.021906,0.376804,0.160715,0.811490,9.423745,2.602048
1.000000,1403637134.088319,1.000000,1.003838,1.024728,-0.002119,0.021284,0.075108,-0.065539,1.248208,-0.361969,1.681804,9.476904,1.896318
2.000000,1403637135.088319,1.000000,0.968816,1.024728,-0.001578,0.023246,0.079827,-0.462182,0.460642,-1.676828,0.692867,9.763357,0.657945
3.000000,1403637136.088319,1.000000,0.964152,1.024728,-0.001743,0.020786,0.075488,-0.259916,2.132428,-1.832665,2.290761,9.532680,0.333606
4.000000,1403637137.088319,1.000000,1.051909,1.024728,-0.003490,0.023319,0.074334,0.957763,-3.747469,0.805258,-3.082609,8.469672,3.872762
5.000000,1403637138.088319,1.000000,0.999685,1.024728,-0.002022,0.021597,0.079149,-0.420236,-0.311948,-1.431919,-0.056082,9.755255,1.033424
6.000000,1403637139.088319,1.000000,1.001008,1.024728,-0.001761,0.019339,0.076855,-0.008980,-0.713296,0.074402,-0.270821,9.464032,2.568047
7.000000,1403637149.088319,1.000000,1.072037,1.024728,-0.002897,0.022361,0.075204,0.058587,1.063382,-0.077542,1.505810,9.422026,2.279067
8.000000,1403637149.088319,1.000000,1.072037,1.024728,-0.002897,0.022361,0.075204,0.058587,1.063382,-0.077542,1.505810,9.422026,2.279067
9.000000,1403637149.088319,1.000000,1.072037,1.024728,-0.002897,0.022361,0.075204,0.058587,1.063382,-0.077542,1.505810,9.422026,2.279067
10.000000,1403637149.088319,1.000000,1.072037,1.024728,-0.002897,0.022361,0.075204,0.058587,1.063382,-0.077542,1.505810,9.422026,2.279067
