# index, flag, s, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z, g_x, g_y, g_z 
0.000000,1.000000,1.048396,-0.003505,0.022444,0.078332,-0.003505,0.022444,0.078332,-1.789965,-2.437322,-9.332287
1.000000,1.000000,0.978261,-0.003058,0.021328,0.078885,-0.003058,0.021328,0.078885,-1.614006,-4.166506,-8.733345
2.000000,1.000000,0.991529,-0.003139,0.020810,0.078842,-0.003139,0.020810,0.078842,1.324819,1.934048,-9.525776
3.000000,1.000000,0.995825,-0.002875,0.021866,0.078826,-0.002875,0.021866,0.078826,0.341112,1.650639,-9.664116
4.000000,1.000000,1.017127,-0.003803,0.021757,0.078968,-0.003803,0.021757,0.078968,0.005307,1.682502,-9.664640
5.000000,1.000000,0.965978,-0.002771,0.020399,0.078480,-0.002771,0.020399,0.078480,0.853254,1.700494,-9.623740
6.000000,1.000000,1.018597,-0.003194,0.020817,0.078964,-0.003194,0.020817,0.078964,-0.818506,0.779701,-9.744651
7.000000,1.000000,0.995728,-0.003550,0.021940,0.078727,-0.003550,0.021940,0.078727,-0.132516,3.265762,-9.249505
8.000000,1.000000,0.992957,-0.002524,0.022674,0.078890,-0.002524,0.022674,0.078890,0.748279,0.855553,-9.743932
9.000000,1.000000,1.024504,-0.003032,0.021337,0.078652,-0.003032,0.021337,0.078652,0.166760,0.192336,-9.806697
10.000000,1.000000,1.000713,-0.002576,0.020755,0.079379,-0.002576,0.020755,0.079379,0.052184,0.142419,-9.808827
11.000000,1.000000,1.003310,-0.002742,0.020393,0.078883,-0.002742,0.020393,0.078883,-0.612438,-0.564761,-9.774562
12.000000,1.000000,0.997369,-0.002644,0.021777,0.078772,-0.002644,0.021777,0.078772,-0.057002,-0.254342,-9.806537
13.000000,1.000000,1.045356,-0.002670,0.021134,0.079081,-0.002670,0.021134,0.079081,-0.397640,-0.069517,-9.801691
14.000000,1.000000,1.045356,-0.002670,0.021134,0.079081,-0.002670,0.021134,0.079081,-0.397640,-0.069517,-9.801691
15.000000,1.000000,1.045356,-0.002670,0.021134,0.079081,-0.002670,0.021134,0.079081,-0.397640,-0.069517,-9.801691
16.000000,1.000000,1.006662,-0.002845,0.020733,0.079006,-0.002845,0.020733,0.079006,-0.180935,-0.100864,-9.807813
17.000000,1.000000,0.989726,-0.002362,0.020388,0.078775,-0.002362,0.020388,0.078775,-0.457699,-0.199283,-9.797290
18.000000,1.000000,0.989726,-0.002362,0.020388,0.078775,-0.002362,0.020388,0.078775,-0.457699,-0.199283,-9.797290
19.000000,1.000000,0.989726,-0.002362,0.020388,0.078775,-0.002362,0.020388,0.078775,-0.457699,-0.199283,-9.797290
20.000000,1.000000,0.960316,-0.002533,0.020981,0.078792,-0.002533,0.020981,0.078792,-0.259112,-0.063153,-9.806374
21.000000,1.000000,1.010350,-0.004099,0.021773,0.079750,-0.004099,0.021773,0.079750,0.009318,0.069371,-9.809750
22.000000,1.000000,1.010350,-0.004099,0.021773,0.079750,-0.004099,0.021773,0.079750,0.009318,0.069371,-9.809750
23.000000,1.000000,1.001269,-0.002211,0.020873,0.078847,-0.002211,0.020873,0.078847,0.031295,0.214717,-9.807600
24.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
25.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
26.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
27.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
28.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
29.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
30.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
31.000000,1.000000,1.004348,-0.003892,0.020784,0.079368,-0.003892,0.020784,0.079368,-0.539882,-0.548164,-9.779782
32.000000,1.000000,1.009209,-0.002926,0.021692,0.078682,-0.002926,0.021692,0.078682,0.135267,0.505061,-9.796056
33.000000,1.000000,0.996753,-0.002400,0.020672,0.078843,-0.002400,0.020672,0.078843,0.120541,0.482085,-9.797406
34.000000,1.000000,1.002409,-0.002805,0.020667,0.078962,-0.002805,0.020667,0.078962,-0.076513,0.042224,-9.809611
35.000000,1.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
36.000000,1.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
37.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
38.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
39.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
40.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
41.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
42.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
43.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
44.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
45.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
46.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
47.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
48.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
49.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
50.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
51.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
52.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
53.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
54.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
55.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
56.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
57.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
58.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
59.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
60.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
61.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
62.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
63.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
64.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
65.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
66.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
67.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
68.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
69.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
70.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
71.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
72.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
73.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
74.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
75.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
76.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
77.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
78.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
79.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
80.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
81.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
82.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
83.000000,0.000000,0.988467,-0.002652,0.021519,0.079585,-0.002652,0.021519,0.079585,0.051917,0.531061,-9.795477
84.000000,1.000000,1.155128,-0.002999,0.020816,0.078943,-0.002999,0.020816,0.078943,3.317487,-8.873949,2.546255
85.000000,1.000000,0.970708,-0.003109,0.021318,0.079024,-0.003109,0.021318,0.079024,-0.393874,0.288512,-9.797843
